news,label_1,label_2
The U.S. CDC quietly updated their numbers in August to show that only 6% of all coronavirus deaths were completely due to the coronavirus alone,1,FALSE
"Social media posts shared thousands of times and retweeted by President Donald Trump claim the U.S Centers for Disease Control and Prevention cut the national COVID-19 death toll by 94%, citing a CDC comorbidity chart.",0,FALSE
"The CDC updated the COVID-19 number to admit that only 6% of all the 153,504 deaths recorded actually died from COVID-19.",0,FALSE
"Either masks work or they don√¢‚Ç¨‚Ñ¢t; if masks work, then physical distancing and lockdowns are unnec",1,FALSE
"The RT-PCR test for the virus that causes COVID-19 detects human DNA on chromosome 8, therefore all tests will give a positive result",1,FALSE
The Governor of Maine has ordered restaurant staff to wear dog cone-style face visors as a precautionary measure against COVID-19.,0,FALSE
The greatest trick the U.S. CDC ever pulled was convincing the world you can be sick without having symptoms.,0,FALSE
"The survival rate of COVID-19 is close to 100% without a vaccine, so what exactly will the purpose of the new vaccine be?",0,FALSE
Misleading claims about COVID-19 vaccine spread by √¢‚Ç¨ÀúPlandemic√,1,FALSE
"Photos show Democratic presidential nominee Joe Biden and his running mate, Sen. Kamala Harris, are not abiding by public health recommendations regarding face masks.",0,FALSE
"Facebook posts shared tens of thousands of times during the Democratic National Convention criticize Joe Biden, Kamala Harris, and other top Democrats for appearing in a crowd without masks.",0,FALSE
"Hydroxychloroquine is why Uganda, with a population of 43M, has only 15 COVID-19 deaths.",1,FALSE
The overall lethality of COVID-19 (infection fatality rate) is about 0.1% to 0.3% and thus in the range of a severe influenza; up to 60% of all persons may already have a certain cellular background immunity to the new coronavirus due to contact with previous coronaviruses (i.e. cold viruses); there is still little to no scientific evidence for the effectiveness of cloth face masks in healthy and asymptomatic individuals,1,FALSE
Our chance of not dying from COVID-19 is 99.96%,0,FALSE
Would you take a vaccine with a 33% death rate to feel safe from a virus with a 0.06% death rate?,0,FALSE
"Sweden has a lower COVID-19 death rate than Spain, Italy and the U.K., even though it never had a lockdown",0,FALSE
"A large, country-randomized controlled trial with 2.7 billion people shows that COVID-19 patients treated with hydroxychloroquine have a 79.1% lower death rate",0,FALSE
"Posts shared thousands of times on social media claim Legionnaires√¢‚Ç¨‚Ñ¢ disease, a serious type of pneumonia, can be contracted through reusable face masks, implying that it could be mistaken for CO",1,FALSE
Social media posts shared thousands of times attribute comments criticizing coronavirus measures to Fox News host Tucker Carlson.,1,FALSE
An image appearing to be an publication by the World Health Organization (WHO) shows that the global health body does not recommend mask-wearing during the COVID-19 pandemic.,0,FALSE
"If masks were effective and necessary, non-mask wearers should be dead by now",1,FALSE
A Facebook post shared thousands of times claims the United States has reached herd immunity for COVID-19.,0,FALSE
"We can√¢‚Ç¨‚Ñ¢t make a vaccine that works for flu, no vaccine for the respiratory syncytial virus (RSV), and we can√¢‚Ç¨‚Ñ¢t cure cancer. Yet somehow scientists can make a vaccine for COVID-19 ",1,FALSE
"Hydroxychloroquine, azithromycin and zinc cure COVID-19",1,FALSE
"Facebook posts shared thousands of times claim Washington√¢‚Ç¨‚Ñ¢s mayor exempted members of Congress from a 14-day quarantine after they traveled to the funeral of civil rights icon John Lewis in Georgia, which the city considers a √¢‚Ç¨≈ìhigh-risk√¢‚Ç¨¬ù state f",1,FALSE
"Herman Cain, one-time Republican presidential candidate, died of colon cancer, not COVID-19.",0,FALSE
"The truck depicting the god of death Anubis is aimed at testing and then infecting people, which eventually ends with human microchipping.",1,FALSE
A group called America√¢‚Ç¨‚Ñ¢s Frontline Doctors are featured in viral video claiming hydroxychloroquine cures CO,0,FALSE
"Stella Immanuel claims that the drug combination of hydroxychloroquine, zinc and azithromycin is a cure and preventative for COVID-19 and that people don√¢‚Ç¨‚Ñ¢t need to wear masks or practice physical distancing in a Breitbart video featuring a group called America√¢‚Ç¨‚Ñ¢s Fron",0,FALSE
Wearing a face mask to slow the spread of COVID-19 could cause Legionnaires√¢‚Ç¨‚Ñ¢ d,1,FALSE
The nasal swab test for COVID-19 damages the √¢‚Ç¨≈ìblood-brain barrier√¢‚Ç¨¬ù and can therefore lead to brain,0,FALSE
The Centers for Disease Control and Prevention made a mistake and has lowered its COVID-19 case count in Florida.,0,FALSE
A Facebook video claims that a new oral spray √¢‚Ç¨≈ìdeactivates 98% of the coronavirus√¢‚Ç¨¬ù in the mouth. This effect is believed to be partly due to the ability of trypsin to sever proteins on the surface of the SARS-,1,FALSE
5G generates the coronavirus SARS-CoV-2 in human skin cells.,0,FALSE
A mobile COVID-19 testing station bears a logo that depicts an ancient deity of death.,0,FALSE
"Masks do nothing to prevent the spread of pathogens, including SARS-CoV-2, and cause oxygen deficiency",0,FALSE
Facebook posts shared thousands of times claim that the US Federal Emergency Management Agency (FEMA) is offering hazard pay compensation to individuals who worked during the novel coronavirus pandemic.,0,FALSE
5G technology creates coronavirus in human cells,0,FALSE
US Education Secretary Betsy DeVos said children are √¢‚Ç¨≈ìstoppers√¢‚Ç¨¬ù of ,0,FALSE
Video says face masks are ineffective in mitigating transmission of COVID-19 and are harmful to the wearer.,1,FALSE
"Photo shows former President Barack Obama, Dr. Anthony Fauci and Melinda Gates at the √¢‚Ç¨≈ìWuhan lab in ",1,FALSE
"A photo claims to show Dr. Fauci, Melinda Gates and Barack Obama at the Wuhan Lab in 2015.",1,FALSE
Claim that Secretary of Education Betsy DeVos said √¢‚Ç¨Àúonly√¢‚Ç¨‚Ñ¢ .02% of kids are likely to die when they go back to school during ,1,FALSE
The U.S. government has approved a second round of coronavirus stimulus payments to everyone who signs up √¢‚Ç¨‚Äù and that the money will be forthcoming in √¢‚Ç¨≈ì5-7 bu,0,FALSE
Deaths from COVID-19 are nearing zero in the U.S.,1,FALSE
Using nasopharyngeal swabs for COVID-19 testing is unnecessary; saliva samples from mouth swabs is an equivalent substitute,0,FALSE
Articles shared hundreds of times on Facebook in multiple countries claim that holy communion has been banned in Toronto as part of the Canadian city√¢‚Ç¨‚Ñ¢s response to the coronavirus pa,0,FALSE
Nasal swabs used to obtain samples for COVID-19 tests reach the blood-brain barrier and may damage it.,0,FALSE
A spike in COVID-19 cases in the U.S. seen in June 2020 is due to increased testing.,0,FALSE
No one has died from the coronavirus; there are no antibodies that identify SARS-CoV-2; pathologists have no means of verifying whether a person was infected with SARS-CoV-2; SARS-CoV-2 has not fulfilled Koch√¢‚Ç¨‚Ñ¢s post,1,FALSE
"Infant deaths decreased dramatically during the lockdown, when the number of vaccines administered was reduced; vaccines are a cause of sudden infant death syndrome",1,FALSE
Face masks don√¢‚Ç¨‚Ñ¢t √¢‚Ç¨≈ìprotect against covid19 and ot,0,FALSE
Antibodies for the common cold produce a positive COVID-19 test. False-positive results from COVID-19 antibody testing are behind the COVID-19 cases reported in the U.S.,1,FALSE
Ghislaine Maxwell √¢‚Ç¨‚Äù the recently arrested associate of Jeffrey Epstein √¢‚Ç¨‚Äù has tested positive for COVID-19 ,1,FALSE
U.S. hospital laboratories falsify COVID-19 tests to inflate the number of positive results. Nurses sent unused swabs for COVID-19 testing and they all came back positive.,1,FALSE
Gas sensors show that wearing a face mask leads to oxygen deficiency and carbon dioxide toxicity.,1,FALSE
Facebook posts shared in at least three countries as scientists work to develop a COVID-19 vaccine claim to offer a legal way to refuse vaccination.,1,FALSE
Wisconsin is √É‚Äôclearly seeing a decline in COVID infectio,1,FALSE
Facebook posts claim a child who is infected with the novel coronavirus will be taken to a hospital unaccompanied.,0,FALSE
India√É‚Ä¢s Ministry of Home Affairs banning citizens from posting about the new coronavirus on social me,0,FALSE
"42 Democratic senators, plus two Independents, voted against sending direct payments to Americans as part of the coronavirus economic stimulus package.",0,FALSE
The photo of a vaccine for canine coronavirus proves that a vaccine exists for the novel coronavirus that causes COVID-19.,0,FALSE
A picture of a reporter in protective medical gear is an example of how the American media √É‚Äôhypes√É‚Äú the COVID-19 p,1,FALSE
"A photo taken by a journalist showing a beach in Jacksonville, Florida, isn√É‚Ä¢t from after the government reopened the beach as news reports have clai",0,FALSE
News photo from stay-at-home protest was doctored to add Confederate flag.,0,FALSE
"Says a photo shows the √É‚ÄôSAME EXACT PEOPLE√É‚Äú at √É‚Äôtwo different beaches√É‚Äú in Los Angeles County and Jackso",0,FALSE
“My wife is suffering from coronavirus and she is pregnant. The doctor said she won’t survive it.”,1,FALSE
A Democratic attack ad said Trump shipped 17 tons of medical supplies to China.,1,FALSE
The COVID-19 virus cannot spread in areas sprayed with eucalyptus oil vapor.,1,FALSE
Goodwill Industries International has fired all its employees because of the coronavirus pandemic.,0,FALSE
Says Wisconsin√É‚Ä¢s in-person election has caused a √É‚Äôsurge√É‚Äú in new coron,0,FALSE
Nobel laureate Luc Montagnier claimed that the coronavirus genome contained sequences of HIV (the virus that causes AIDS).,0,FALSE
Trump√É‚Ä¢s claim that Obama√É‚Ä¢s handling of the 2009 swine flu pandemic was a d,0,FALSE
"""House of Representatives Speaker Nancy Pelosi posted and deleted a video on her Twitter account, in which she calls on people to visit Chinatown in San Francisco.""",0,FALSE
"House Speaker Nancy Pelosi delete a February 24, 2020, video of herself from Twitter in which she encouraged people to visit Chinatown in San Francisco.",0,FALSE
The Food and Drug Administration (FDA) authorized Bodysphere√É‚Ä¢s two-minute COVID-19 testing ,0,FALSE
"Posts shared more than 2,000 times on social media appear to show a 2009 tweet from Donald Trump criticizing then-president Barack Obama√É‚Ä¢s handling of the H1N1 pandemic and placing √É‚ÄôALL responsibility√É‚Äú on presidents ",0,FALSE
Amazon√É‚Ä¢s Alexa says the government released the coronavi,0,FALSE
"In the United States, there are √É‚Äô360,000 (deaths) a year from swimming pools. But we don√É‚Ä¢t shut the country down fo",1,FALSE
Hospitals compensated 15% more for COVID-19 patients under the stimulus package and New York City hospitals are inflating their coronavirus numbers.,0,FALSE
A video argues that the pandemic could have resulted from the accidental or intentional release of either a natural virus under study or an artificial virus that was bioengineered (manmade).,1,FALSE
Says Democrats are on vacation until May 4 and √É‚Äôrefuse to come back√É‚Äú to sign a bill to help small bus,1,FALSE
"“This is COVID-19, not COVID-1, folks. And so you would think the people charged with the World Health Organization facts and figures would be on top of that.”",1,FALSE
Thieves are handing out chemically doused face masks to knock people out before robbing them.,1,FALSE
Economic stimulus payments to U.S. citizens will either reduce future tax refunds or will have to be paid back.,0,FALSE
"Valley County, Montana, mandated pink arm bands for residents who had submitted to quarantine protocol.",0,FALSE
"Gov. Andrew Cuomo √É‚Äôwas simply saying if we can share 20 percent of your excess, your non-used ventilators, to help people in other parts of the state on a voluntary basis, that would be great. Of course, there was a reaction to that, which was not positi",0,FALSE
Trump√É‚Ä¢s claims about how quickly WHO acted to announce human-to-human transmis,1,FALSE
Video shows an orangutan who started washing its hands after watching the zookeepers do so during the coronavirus pandemic.,0,FALSE
"The news media has tried to pass off one man√É‚Ä¢s death, attributed to complications from COVID-19, as two separate ca",1,FALSE
“Michigan Governor Gretchen Whitmer bans buying US flags during lockdown.”,1,FALSE
"“The president looks like he was ahead of the curve – as you know, he talks about this all the time – on shutting down travel from China.”",0,FALSE
Joe Diffie√É‚Ä¢s death was labeled √É‚Äôas a COVID-19 death and it ,1,FALSE
Trump says that as president he has √É‚Äôtotal√É‚Äú authority to re-open states amid the COVID-19 p,0,FALSE
"Average American has less than two-tenths of one percent chance of getting coronavirus, and thus public health officials overreacted to the pandemic.",1,FALSE
"Trump claims √É‚Äôit is the decision of the President,√É‚Äú not governors, to √É‚Äôopen up ",1,FALSE
"The US $1,200 coronavirus relief checks this year are √É‚Äôjust an advance on your next tax return. √É‚Ä∞ Next year, you√É‚Ä¢re automatically going to owe $1,200 come ",0,FALSE
Says American NIAID director Dr. Anthony Fauci √É‚Äôstands to lose 100 million dollars on Bill Gates √É‚Äùvaccine√É‚Ä¢ for the coronavirus. Because he invested in th,0,FALSE
Numbers in a photo about death tolls from COVID-19 show that the pandemic is a con.,0,FALSE
Michigan Gov. Gretchen Whitmer banned sale of American flags during COVID-19 pandemic.,0,FALSE
A photo shared thousands of times on Facebook claims to show the throat of a novel coronavirus patient.,0,FALSE
COVID-19 stimulus checks are an advance on 2020 tax refunds.,0,FALSE
Dr. Anthony Fauci √É‚Äôwas telling people on February 29th that there was nothing to worry about and it posed no threat to the US public at lar,1,FALSE
Calling 1-[phone] or 1-[phone] gives Americans information on their coronavirus stimulus checks.,1,FALSE
Says Michigan COVID-19 order bans gardening and the sale of vegetable seeds and fruit.,1,FALSE
Mosques allowed to stay open in the US during the coronavirus epidemic while churches are forced to close.,0,FALSE
15 major global pandemics all originated in China.,0,FALSE
President Donald Trump referred to the coronavirus as a √É‚Äôhoax√É‚Äú or √É‚Äôpolitical ,0,FALSE
Pentagon confirms coronavirus accidentally got into chemtrail supply train.,0,FALSE
China√É‚Ä¢s Communist government created the novel coronavirus in a laboratory and released it into the world as a deadly biowea,0,FALSE
Viral publication says a video shows a √É‚Äôgay party in Italy few weeks before COVID-,0,FALSE
"“Per order from @GovWhitmer, people in Michigan are now banned from purchasing a new baby car seat in stores.”",0,FALSE
“Mass vaccination for COVID-19 in Senegal was started yesterday (4/8) and the first 7 CHILDREN who received it DIED on the spot.”,0,FALSE
Soap and hand sanitizer can be used to kill coronavirus in the body.,0,FALSE
"Viral video with Dr. Shiva Ayyadurai proves Fauci, White House and others are members of deep state.",0,FALSE
Herd immunity is probably why California has far fewer COVID-19 deaths than New York.,1,FALSE
"“Church services can’t resume until we’re all vaccinated, says Bill Gates.”",0,FALSE
COVID-19 mass vaccine in Senegal that began in West Africa killed the first seven children who received it.,1,FALSE
CDC admitted to lying about COVID-19 death stats.,1,FALSE
Top German virologist J√Ö¬∏rgen Rissland recommended drinking whiskey to combat COVID-,0,FALSE
Bill Gates is plotting to use COVID-19 testing and a future vaccine to track people with microchips.,0,FALSE
"COVID-19 causes prolonged and progressive hypoxia (starving your body of oxygen) by binding to the heme groups in hemoglobin in your red blood cells. People are simply desaturating (losing O2 in their blood), and that√É‚Ä¢s what eventually leads to organ failures that kill them, not any form of ARDS or pneumo",0,FALSE
COVID-19 vaccine trial killed 7 children in Senegal.,0,FALSE
U.S. Speaker of the House Nancy Pelosi said she won√É‚Ä¢t pass new economic stimulus package unless senior citizens are exclu,0,FALSE
"Social media posts recommend tonic water and zinc as a cure for a novel coronavirus infection, as the drink contains quinine, whose synthetic relative hydroxychloroquine is on trial as a COVID-19 treatment.",1,FALSE
US arrests the man who created Covid-19.,1,FALSE
"India is suing Microsoft founder Bill Gates because of his vaccine against coronavirus that killed 77,000 girls.",0,FALSE
Coronavirus will be exterminated if lockdowns are lifted.,0,FALSE
The number of deaths from COVID-19 are exaggerated.,0,FALSE
Michigan governor violated social distancing order while signing stay-at-home order.,0,FALSE
Posts claim that the speaker of the Winsconsin state assembly Robin Vos wore protective gear that √É‚Äôelection workers he forced to work √É‚Ä∞ do no,0,FALSE
5G exposure/radiation pollution compromises the structure and function of hemoglobin in cells and worsens COVID-19 pandemic.,1,FALSE
"A video has been viewed tens of thousands of times on Twitter, Facebook and YouTube alongside a claim that it shows the US Federal Bureau of Investigation (FBI) raiding a synagogue that was used to hoard face masks and other medical equipment.",0,FALSE
Steam from boiling oranges kills COVID-19.,1,FALSE
“Everyone is only dying of coronavirus now.”,0,FALSE
"Facebook posts claims the Asian, Hong Kong, swine and bird flus each √É‚Äôkilled more people than coronavir",0,FALSE
Queen Elizabeth said Philippine President Rodrigo Duterte √É‚Äôis the kind of leader who knows the way √É‚Ä∞ Filipinos are very lucky to ha,0,FALSE
A photo shows South Carolina after stay-at-home orders were announced.,0,FALSE
The Obama administration left President Donald Trump with a √É‚Äôstockpile with a cupboard that was ba,0,FALSE
“Same little boy died of COVID-19 in three different countries. Still don’t believe the media is #fakenews?”,0,FALSE
“The North Carolina and Virginia State line is closed. Nothing in or out.”,0,FALSE
A poem about people staying home was written by Kathleen O√É‚Ä¢Mara in 1,0,FALSE
“59 people die as pastor gives them Dettol to drink in church to prevent coronavirus.”,0,FALSE
"Asian flu, Hong Kong flu, swine flu and bird flu killed more people than coronavirus has today. And that the government never shut down anything for those.",0,FALSE
"Claim that televangelist Pat Robertson said some young people √É‚Äôare doing all kinds of unnatural things with their sex organs. When people do that, they transfer all kinds of chemicals from ladies√É‚Ä¢ private parts and that√É‚Ä¢s where I think the (corona)virus",0,FALSE
People are handing out masks √É‚Äôdoused with chemicals which knocks you out cold√É‚Äú so they can ,0,FALSE
"Former NYC Mayor Rudolph Giuliani said he √É‚Äôbought $2M in shares of Novartis, a primary supplier of hydroxychloroquine√É‚Äú in early F",0,FALSE
Coronavirus is fake or a made-up ploy by 5G.,0,FALSE
Photo of a mannequin being wheeled into a hospital shows the COVID-19 coverup.,0,FALSE
Hospital is caught using a dummy in pandemic footage.,1,FALSE
"“In Italy, they have thrown their money on the streets. A clear message to the whole world that money is not enough when health is in danger.”",0,FALSE
Coronavirus death toll in the U.S. is inflated by inclusion of unrelated deaths.,0,FALSE
President Trump has repeatedly touted the anti-malarial medications hydroxychloroquine and chloroquine as the much-needed solution to covid-19,1,FALSE
"Social media posts shared tens of thousands of times claim White House adviser Dr. Anthony Fauci stands alone in insisting hydroxychloroquine√É‚Ä¢s effectiveness against COVID-19 is unproven, while Italy, France, Spain and Brazil say it √É‚Ä",0,FALSE
Says 44 US senators √É‚Äôvoted NOT to send stimulus chec,0,FALSE
The NBA is asking President Donald Trump to √É‚Äôresign or we√É‚Ä¢ll never play,1,FALSE
President Donald Trump√É‚Ä¢s statement that lupus patients are not vulnerable to COVID-19 is not t,0,FALSE
New data shows that 21 million Chinese died from the coronavirus.,0,FALSE
Suggestion that Trump urged sick people to get out and vote during COVID-19 pandemic.,0,FALSE
"Ron Johnson said Americans should go back to work, because √É‚Äôdeath is an unavoidable part of li",0,FALSE
North Carolina √É‚Äôhospital beds are typically 85% full across the sta,0,FALSE
"“We’ve got to give the American public a rough estimate of how long we think this is going to take, based mostly on the South Korean model, which seems to be the trajectory that we are on, thankfully, and not the Italian model.”",0,FALSE
Says the U.S. is developing an √É‚Äôantivirus√É‚Äú that includes a chip to track your m,0,FALSE
"Big Pharma, Dr. Anthony Fauci and Bill Gates want to ban hydroxychoroquine.",0,FALSE
“The Chinese Communist Party is using Zoom as a way to spy on our citizens.”,0,FALSE
Photo on biography of a boy who died from coronavirus.,0,FALSE
“Joe Exotic tests positive for coronavirus in prison. It’s been confirmed.”,1,FALSE
Walmart has adopted staggered shopping days based on age in response to the pandemic.,0,FALSE
"“We were slow with the testing, but very quick with the travel ban. And that’s been much more critical in saving lives.”",1,FALSE
Walmart is adopting a staggered schedule due to the coronavirus.,1,FALSE
Says Nostradamus predicted the coronavirus in a 1551 passage about a plague spreading from the east.,0,FALSE
Israeli recipe for lemon and bicarbonate drink is a coronavirus cure.,0,FALSE
Video claiming you can√É‚Ä¢t catch coronavi,0,FALSE
"Kennedy Center, PBS donated to Democrats after getting COVID-19 stimulus money.",0,FALSE
In New York √É‚Äôevery contaminated corpse belongs to the state√É‚Äú and will be incinerated without any √É‚Äôwakes or memorial services to pay your las,0,FALSE
Says Goodwill used the pandemic √É‚Äôto fire all of their employees instead of laying them o,0,FALSE
Goodwill laid off all employees due to COVID-19.,0,FALSE
Says video shows √É‚Äôthe Chinese are destroying the 5G poles as they are aware that it is the thing triggering the corona sympto,0,FALSE
Trump√É‚Ä¢s claim that he imposed the first travel ban on Ch,0,FALSE
Audio of Biden calling the coronavirus a hoax.,0,FALSE
"”If you line up all the countries that have done (Covid-19) testing on a per-capita basis, we’re [the US] at the bottom of the list.”",0,FALSE
“Rivers in Oklahoma are full of catfish carrying the virus.”,0,FALSE
Governors across the U.S. are announcing that the current school year will be repeated due to coronavirus school closings.,0,FALSE
A video purportedly showing COVID-19 victims in body bags strewn across the floor of a New York hospital was shared several thousand times in multiple languages on social media.,0,FALSE
"Facebook posts shared thousands of times feature a video of U.S. officials talking to reporters, with captions claiming they are announcing the arrest of a Chinese scientist.",0,FALSE
Coronavirus does not cause a runny nose; is killed by temperatures above 26 degrees; causes lung fibrosis within days of infection; can be diagnosed by holding your breath for 10 seconds; and can be cured in the early stages by drinking plenty of water.,0,FALSE
The coronavirus has been √É‚Äôreleased√É‚Äú by China [√É‚Ä∞] it was purposely propagated by the Chinese,1,FALSE
Alkaline diet protects against the coronavirus.,0,FALSE
A series of statements by Joe Biden claiming he called for action before he did,1,FALSE
Empty hospital lots and waiting rooms are indicative of a coronavirus hoax.,1,FALSE
"“Now, they’re doing tests on airlines — very strong tests — for getting on, getting off. They’re doing tests on trains — getting on, getting off.”",0,FALSE
Missouri students will have to repeat the school year because of COVID-19 school closings.,0,FALSE
NYT invented the video of a doctor fighting coronavirus in hospital.,0,FALSE
Thousands of Facebook users in the United States are sharing 1-800 numbers that are supposed to help track stimulus payments promised by the federal government under a novel coronavirus economic aid package.,1,FALSE
"The army is patrolling all the streets, towns and villages in Ireland.",1,FALSE
Says there√É‚Ä¢s an 800 number you can call to track the status of your stimulus ch,0,FALSE
"If you ask Amazon√É‚Ä¢s Alexa about the origin of the coronavirus pandemic, it says √É‚Äôthe government plan",1,FALSE
"Social media posts shared thousands of times advocate 10 methods to prevent a novel coronavirus infection, citing recommendations allegedly stemming from autopsies on COVID-19 victims, including in China, where the virus first emerged.",1,FALSE
"Posts on social media claim there is a US patent for the novel coronavirus and a European patent for a vaccine, citing specific patent numbers.",0,FALSE
Video tries to show coronavirus is fake and not dangerous.,0,FALSE
Students in America have to repeat the same grade next year.,0,FALSE
Lemon juice and bicarbonate mixture prevents and cures COVID-19 in Israel.,0,FALSE
Coronavirus is caused by 5G.,0,FALSE
Says certain states are banning the sale of alcohol.,0,FALSE
“We inherited a broken test” for COVID-19.,0,FALSE
World Economic Forum is a √É‚Äôfascist cabal√É‚Äú manipulating coro,0,FALSE
Big Pharma is behind COVID-19 deaths.,0,FALSE
CBS aired wrong video footage of a coronavirus hospital.,0,FALSE
COVID-19 is a hoax or scapegoat for economic disaster.,1,FALSE
Taking a flu shot causes false positive results on COVID-19 tests.,0,FALSE
Says Nancy Pelosi√É‚Ä¢s √É‚Äôdaughter is on the board of the Kennedy Center so that√É‚Ä¢s why it was so important to send them all ,0,FALSE
Whether microwaving face masks sanitizes them.,0,FALSE
Did Kennedy Center give DNC $5 million after getting relief from coronavirus stimulus?,1,FALSE
COVID-19 not being blamed for deaths due to unrelated causes.,1,FALSE
"President Donald Trump claims he √É‚Äôdidn√É‚Ä¢t say that√É‚Äú some of the medical equipment that governors are requesting, they don√É‚Ä¢",0,FALSE
"CEOs got advance notice of COVID, then resigned to dump stock.",0,FALSE
“Queen Elizabeth tests positive for COVID-19.”,0,FALSE
Says COVID-19 remains in the air for eight hours and that everyone is now required to wear masks √É‚Äôeverywhe,1,FALSE
Says a √É‚Äô5G Law Passed while everyone was distracted√É‚Äú with the coronavirus pandemic and lists 20 symptoms associated with 5G e,0,FALSE
"Posts shared more than 20,000 times on Facebook feature a photo of a crying child and two others showing a woman and a man in hospital beds, claiming that the boy√É‚Ä¢s parents are infected with the novel coronav",0,FALSE
"Says for otherwise healthy people √É‚Äôexperiencing mild to moderate respiratory symptoms with or without a COVID-19 diagnosis √É‚Ä∞ only high temperatures kill a virus, so let your fever run high,√É‚Äú but not over 103 or 10",0,FALSE
